FieldID,Form,Page,Section,Label,DataType,Cardinality,RequiredIf,InputOrCalc,EnumKey,Min,Max,Pattern,Unit,UIPath,OutputMapping,Evidence,Notes,Gate
RET-84-170,RET-84,1,계산,"⑰ 기신고·결정·경정세액, 조정공제",int,single,,INPUT,,,,,,steps/6.adjust.prevTaxPaid,RET84.p1.line17,PDF84 p2(작성방법 14),,Y
RET-84-180,RET-84,1,계산,⑱ 납부할 세액(=⑩-⑪-⑫-⑬-⑭-⑮+⑯-⑰),int,single,,CALC,,,,,,derived.main.line18_taxDue,RET84.p1.line18,PDF84 p1(⑱산식),,Y
BP1-001,BP1,1,자산,① 세율구분(코드),enum,repeat,,INPUT,rateCategoryCode,,,,,steps/assets[].bp1.rateCode,BP1.table.rateCode,PDF84 BP1 p5-7,,Y
BP1-003,BP1,1,자산,③ 자산종류(코드),enum,repeat,,INPUT,assetTypeCode,,,,,steps/assets[].bp1.assetTypeCode,BP1.table.assetType,PDF84 BP1 p6,,Y
BP1-004,BP1,1,자산,④ 양도일(원인),date,repeat,,INPUT,,,,,,steps/assets[].bp1.transferDate,BP1.table.transferDate,PDF84 BP1 p5-7,,Y
BP1-005,BP1,1,자산,⑤ 취득일(원인),date,repeat,,INPUT,,,,,,steps/assets[].bp1.acquireDate,BP1.table.acquireDate,PDF84 BP1 p5-7,,Y
BP1-011,BP1,2,금액,⑪ 양도가액,int,repeat,,INPUT,,,,,,steps/assets[].bp1.transferPrice,BP1.table.transferPrice,PDF84 BP1 p5,,Y
BP1-012,BP1,2,금액,⑫ 취득가액,int,repeat,,INPUT,,,,,,steps/assets[].bp1.acquirePrice,BP1.table.acquirePrice,PDF84 BP1 p5-7,,Y
BP1-012-T,BP1,2,금액,취득가액 종류,enum,repeat,,INPUT,acquirePriceType,,,,,steps/assets[].bp1.acquirePriceType,BP1.table.acquirePriceType,PDF84 BP1 p7,실지/매매사례/감정/환산/기준시가 등,Y
BP1-014,BP1,2,금액,⑭ 기타 필요경비(부표3 연계),int,repeat,,CALC,,,,,,derived.assets[].bp1.otherNecessaryExpense,BP1.table.otherExpense,PDF84 BP3 p15 유의사항,,Y
BP1-015,BP1,2,금액,⑮ 과세대상양도차익,int,repeat,,CALC,,,,,,derived.assets[].bp1.taxableTransferGain,BP1.table.taxableGain,PDF84 BP1 p5,,Y
BP1-016,BP1,2,장특공,⑯ 장기보유특별공제 코드,enum,repeat,,INPUT,ltDeductionCode,,,,,steps/assets[].bp1.ltDeductionCode,BP1.table.ltCode,PDF84 BP1 p7(코드표),,Y
BP1-018,BP1,2,장특공,⑱ 양도소득금액(자산별),int,repeat,,CALC,,,,,,derived.assets[].bp1.gainIncome,BP1.table.gainIncome,PDF84 BP1 p5,,Y
BP1-022,BP1,3,기준시가,◯22 양도시 기준시가-건물,int,repeat,,INPUT,,,,,,steps/assets[].bp1.stdValueTransferBuilding,BP1.std.transfer.building,PDF84 BP1 p7,,N
BP1-023,BP1,3,기준시가,◯23 양도시 기준시가-토지,int,repeat,,INPUT,,,,,,steps/assets[].bp1.stdValueTransferLand,BP1.std.transfer.land,PDF84 BP1 p7,,N
BP1-024,BP1,3,기준시가,◯24 취득시 기준시가-건물,int,repeat,,INPUT,,,,,,steps/assets[].bp1.stdValueAcquireBuilding,BP1.std.acquire.building,PDF84 BP1 p7,,N
BP1-025,BP1,3,기준시가,◯25 취득시 기준시가-토지,int,repeat,,INPUT,,,,,,steps/assets[].bp1.stdValueAcquireLand,BP1.std.acquire.land,PDF84 BP1 p7,,N
BP2-001,BP2,1,주식,① 종목명,string,repeat,,INPUT,,,,,,steps/assets[].bp2.issuerName,BP2.table.issuerName,PDF84 BP2 p8-10,,Y
BP2-002,BP2,1,주식,② 종목코드/사업자등록번호/ISIN,string,repeat,,INPUT,,,,,,steps/assets[].bp2.securityId,BP2.table.securityId,PDF84 BP2 p9,,Y
BP2-003,BP2,1,주식,③ 국내/국외 구분 코드,enum,repeat,,INPUT,stockDomesticForeign,,,,,steps/assets[].bp2.domesticForeign,BP2.table.domesticForeign,PDF84 BP2 p9,,Y
BP2-004,BP2,1,주식,④ 주식등 종류 코드,enum,repeat,,INPUT,stockTypeCode,,,,,steps/assets[].bp2.stockTypeCode,BP2.table.stockTypeCode,PDF84 BP2 p9,,Y
BP2-005,BP2,1,주식,⑤ 양도유형 코드,enum,repeat,,INPUT,stockTransferType,,,,,steps/assets[].bp2.transferType,BP2.table.transferType,PDF84 BP2 p9,,Y
BP2-006,BP2,1,주식,⑥ 취득유형 코드,enum,repeat,,INPUT,stockAcquireType,,,,,steps/assets[].bp2.acquireType,BP2.table.acquireType,PDF84 BP2 p9,,Y
BP2-007,BP2,1,주식,⑦ 수량,number,repeat,,INPUT,,0,,,,steps/assets[].bp2.quantity,BP2.table.quantity,PDF84 BP2 p8,,Y
BP2-008,BP2,2,주식,⑧ 양도일자,date,repeat,,INPUT,,,,,,steps/assets[].bp2.transferDate,BP2.table.transferDate,PDF84 BP2 p8,,Y
BP2-010,BP2,2,주식,⑩ 양도가액,int,repeat,,INPUT,,,,,,steps/assets[].bp2.transferPrice,BP2.table.transferPrice,PDF84 BP2 p9,,Y
BP2-013,BP2,2,주식,⑬ 취득가액,int,repeat,,INPUT,,,,,,steps/assets[].bp2.acquirePrice,BP2.table.acquirePrice,PDF84 BP2 p9,,Y
BP2-014,BP2,2,주식,⑭ 필요경비,int,repeat,,INPUT,,,,,,steps/assets[].bp2.necessaryExpense,BP2.table.necessaryExpense,PDF84 BP2 p9,,Y
BP2-015,BP2,2,주식,⑮ 과세대상 양도소득금액,int,repeat,,CALC,,,,,,derived.assets[].bp2.taxableGainIncome,BP2.table.taxableGainIncome,PDF84 BP2 p8,,Y
BP2-018,BP2,2,주식,⑱ 과세이연 신청(여/부),enum,repeat,,INPUT,taxDeferralApply,,,,,steps/assets[].bp2.taxDeferralApply,BP2.table.taxDeferralApply,PDF84 BP2 p9(작성방법 14),,N
BP2-2-001,BP2-2,1,파생,① 과세대상연도,int,single,,INPUT,,,,,,steps/derivatives.taxYear,BP2_2.header.taxYear,PDF84 BP2의2 p11-12,,Y
BP2-2-002,BP2-2,1,파생,② 세율구분코드(80/81),enum,repeat,,INPUT,derivativeRateCode,,,,,steps/derivatives.rows[].rateCode,BP2_2.table.rateCode,PDF84 BP2의2 p12,,Y
BP2-2-015,BP2-2,1,파생,⑮ 양도소득금액(종목별),int,repeat,,CALC,,,,,,derived.derivatives.rows[].gainIncome,BP2_2.table.gainIncome,PDF84 BP2의2 p12(산식),,Y
BP3-111,BP3-1,1,취득가액,111 매입가액,int,repeat,,INPUT,,,,,,steps/assets[].bp3.rows[111].amount,BP3_1.row111.amount,PDF84 BP3 p14-15,,N
BP3-112,BP3-1,1,취득가액,112 취득세,int,repeat,,INPUT,,,,,,steps/assets[].bp3.rows[112].amount,BP3_1.row112.amount,PDF84 BP3 p14,,N
BP3-113,BP3-1,1,취득가액,113 등록세,int,repeat,,INPUT,,,,,,steps/assets[].bp3.rows[113].amount,BP3_1.row113.amount,PDF84 BP3 p14,,N
BP3-114,BP3-1,1,취득가액,114 법무사비용,int,repeat,,INPUT,,,,,,steps/assets[].bp3.rows[114].amount,BP3_1.row114.amount,PDF84 BP3 p14,,N
BP3-115,BP3-1,1,취득가액,115 취득중개수수료,int,repeat,,INPUT,,,,,,steps/assets[].bp3.rows[115].amount,BP3_1.row115.amount,PDF84 BP3 p14,,N
BP3-116,BP3-1,1,취득가액,116 기타,int,repeat,,INPUT,,,,,,steps/assets[].bp3.rows[116].amount,BP3_1.row116.amount,PDF84 BP3 p14,,N
BP3-999-A,BP3-1,1,합계,⑤ 계(취득가액 합계),int,repeat,,CALC,,,,,,derived.assets[].bp3.acquireTotal,BP3_1.total.acquire,PDF84 BP3 p15 유의사항 2,,Y
BP3-999-B,BP3-1,1,합계,⑬ 기타 필요경비 계,int,repeat,,CALC,,,,,,derived.assets[].bp3.expenseTotal,BP3_1.total.expense,PDF84 BP3 p15 유의사항 3,,Y
BP3-EVID-001,BP3-1,2,증빙,증빙종류(코드 01~),enum,repeat,,INPUT,evidenceTypeCode,,,,,steps/assets[].bp3.rows[].evidenceType,BP3_1.rows[].evidenceType,PDF84 BP3 p15(증빙종류코드),,N
